Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Continue        shift and go to state 39
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    type                           shift and go to state 12
    block_item                     shift and go to state 26
    statement                      shift and go to state 27
    declaration                    shift and go to state 28
    statement_matched              shift and go to state 29
    statement_unmatched            shift and go to state 30
    expression                     shift and go to state 31
    opt_expression                 shift and go to state 37
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 61

    (79) assignment -> Identifier Assign . expression
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 98
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 62

    (71) postfix -> Identifier LParen . expression_list RParen
    (72) expression_list -> . expression_list expression_item
    (73) expression_list -> . empty
    (1) empty -> .

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)

    expression_list                shift and go to state 99
    empty                          shift and go to state 100

state 63

    (99) primary -> LParen expression . RParen

    RParen          shift and go to state 101


state 64

    (50) statement_matched -> LBrace block . RBrace
    (11) block -> block . block_item
    (13) block_item -> . statement
    (14) block_item -> . declaration Semi
    (15) statement -> . statement_matched
    (16) statement -> . statement_unmatched
    (55) declaration -> . type Identifier
    (56) declaration -> . type Identifier Assign expression
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . Do statement_matched While expression Semi
    (24) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (35) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (38) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (39) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (42) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (48) statement_matched -> . Return expression Semi
    (49) statement_matched -> . opt_expression Semi
    (50) statement_matched -> . LBrace block RBrace
    (51) statement_matched -> . Break Semi
    (52) statement_matched -> . Continue Semi
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . Do statement_unmatched While expression Semi
    (26) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (36) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (4) type -> . Int
    (53) opt_expression -> . expression
    (54) opt_expression -> . empty
    (57) expression -> . assignment
    (1) empty -> .
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    RBrace          shift and go to state 102
    If              shift and go to state 32
    While           shift and go to state 33
    Do              shift and go to state 34
    For             shift and go to state 35
    Return          shift and go to state 36
    LBrace          shift and go to state 24
    Break           shift and go to state 38
    Continue        shift and go to state 39
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    block_item                     shift and go to state 26
    statement                      shift and go to state 27
    declaration                    shift and go to state 28
    statement_matched              shift and go to state 29
    statement_unmatched            shift and go to state 30
    type                           shift and go to state 12
    expression                     shift and go to state 31
    opt_expression                 shift and go to state 37
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 65

    (14) block_item -> declaration Semi .

    RBrace          reduce using rule 14 (block_item -> declaration Semi .)
    If              reduce using rule 14 (block_item -> declaration Semi .)
    While           reduce using rule 14 (block_item -> declaration Semi .)
    Do              reduce using rule 14 (block_item -> declaration Semi .)
    For             reduce using rule 14 (block_item -> declaration Semi .)
    Return          reduce using rule 14 (block_item -> declaration Semi .)
    LBrace          reduce using rule 14 (block_item -> declaration Semi .)
    Break           reduce using rule 14 (block_item -> declaration Semi .)
    Continue        reduce using rule 14 (block_item -> declaration Semi .)
    Int             reduce using rule 14 (block_item -> declaration Semi .)
    Identifier      reduce using rule 14 (block_item -> declaration Semi .)
    Minus           reduce using rule 14 (block_item -> declaration Semi .)
    BitNot          reduce using rule 14 (block_item -> declaration Semi .)
    Not             reduce using rule 14 (block_item -> declaration Semi .)
    Integer         reduce using rule 14 (block_item -> declaration Semi .)
    LParen          reduce using rule 14 (block_item -> declaration Semi .)
    Semi            reduce using rule 14 (block_item -> declaration Semi .)


state 66

    (17) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (18) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> If LParen . expression RParen statement
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 103
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 67

    (20) statement_matched -> While LParen . expression RParen statement_matched
    (21) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 104
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 68

    (22) statement_matched -> Do statement_matched . While expression Semi

    While           shift and go to state 105


state 69

    (23) statement_unmatched -> Do statement_unmatched . While expression Semi

    While           shift and go to state 106


state 70

    (24) statement_matched -> For LParen . expression Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> For LParen . declaration Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> For LParen . Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> For LParen . expression Semi Semi expression RParen statement_matched
    (31) statement_matched -> For LParen . declaration Semi Semi expression RParen statement_matched
    (34) statement_matched -> For LParen . expression Semi expression Semi RParen statement_matched
    (35) statement_matched -> For LParen . declaration Semi expression Semi RParen statement_matched
    (38) statement_matched -> For LParen . expression Semi Semi RParen statement_matched
    (39) statement_matched -> For LParen . declaration Semi Semi RParen statement_matched
    (42) statement_matched -> For LParen . Semi expression Semi RParen statement_matched
    (44) statement_matched -> For LParen . Semi Semi expression RParen statement_matched
    (46) statement_matched -> For LParen . Semi Semi RParen statement_matched
    (26) statement_unmatched -> For LParen . expression Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> For LParen . declaration Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> For LParen . Semi expression Semi expression RParen statement_unmatched
    (32) statement_unmatched -> For LParen . expression Semi Semi expression RParen statement_unmatched
    (33) statement_unmatched -> For LParen . declaration Semi Semi expression RParen statement_unmatched
    (36) statement_unmatched -> For LParen . expression Semi expression Semi RParen statement_unmatched
    (37) statement_unmatched -> For LParen . declaration Semi expression Semi RParen statement_unmatched
    (40) statement_unmatched -> For LParen . expression Semi Semi RParen statement_unmatched
    (41) statement_unmatched -> For LParen . declaration Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> For LParen . Semi expression Semi RParen statement_unmatched
    (45) statement_unmatched -> For LParen . Semi Semi expression RParen statement_unmatched
    (47) statement_unmatched -> For LParen . Semi Semi RParen statement_unmatched
    (57) expression -> . assignment
    (55) declaration -> . type Identifier
    (56) declaration -> . type Identifier Assign expression
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (4) type -> . Int
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Semi            shift and go to state 108
    Identifier      shift and go to state 22
    Int             shift and go to state 5
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 107
    declaration                    shift and go to state 109
    assignment                     shift and go to state 41
    type                           shift and go to state 12
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 71

    (48) statement_matched -> Return expression . Semi

    Semi            shift and go to state 110


state 72

    (49) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 49 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 49 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 49 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 49 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 49 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 49 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 49 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 49 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 49 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 49 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 49 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 49 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 49 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 49 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 49 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 49 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 49 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 49 (statement_matched -> opt_expression Semi .)


state 73

    (51) statement_matched -> Break Semi .

    RBrace          reduce using rule 51 (statement_matched -> Break Semi .)
    If              reduce using rule 51 (statement_matched -> Break Semi .)
    While           reduce using rule 51 (statement_matched -> Break Semi .)
    Do              reduce using rule 51 (statement_matched -> Break Semi .)
    For             reduce using rule 51 (statement_matched -> Break Semi .)
    Return          reduce using rule 51 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 51 (statement_matched -> Break Semi .)
    Break           reduce using rule 51 (statement_matched -> Break Semi .)
    Continue        reduce using rule 51 (statement_matched -> Break Semi .)
    Int             reduce using rule 51 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 51 (statement_matched -> Break Semi .)
    Minus           reduce using rule 51 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 51 (statement_matched -> Break Semi .)
    Not             reduce using rule 51 (statement_matched -> Break Semi .)
    Integer         reduce using rule 51 (statement_matched -> Break Semi .)
    LParen          reduce using rule 51 (statement_matched -> Break Semi .)
    Semi            reduce using rule 51 (statement_matched -> Break Semi .)
    Else            reduce using rule 51 (statement_matched -> Break Semi .)


state 74

    (52) statement_matched -> Continue Semi .

    RBrace          reduce using rule 52 (statement_matched -> Continue Semi .)
    If              reduce using rule 52 (statement_matched -> Continue Semi .)
    While           reduce using rule 52 (statement_matched -> Continue Semi .)
    Do              reduce using rule 52 (statement_matched -> Continue Semi .)
    For             reduce using rule 52 (statement_matched -> Continue Semi .)
    Return          reduce using rule 52 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 52 (statement_matched -> Continue Semi .)
    Break           reduce using rule 52 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 52 (statement_matched -> Continue Semi .)
    Int             reduce using rule 52 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 52 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 52 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 52 (statement_matched -> Continue Semi .)
    Not             reduce using rule 52 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 52 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 52 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 52 (statement_matched -> Continue Semi .)
    Else            reduce using rule 52 (statement_matched -> Continue Semi .)


state 75

    (96) conditional -> logical_or Question . expression Colon conditional
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    logical_or                     shift and go to state 43
    expression                     shift and go to state 111
    conditional                    shift and go to state 42
    assignment                     shift and go to state 41
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 76

    (80) logical_or -> logical_or Or . logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Identifier      shift and go to state 93
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    logical_and                    shift and go to state 112
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 77

    (81) logical_and -> logical_and And . bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Identifier      shift and go to state 93
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    bit_or                         shift and go to state 113
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 78

    (82) bit_or -> bit_or BitOr . xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
