Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Question        reduce using rule 94 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 94 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 94 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 94 (additive -> additive Minus multiplicative .)
    Comma           reduce using rule 94 (additive -> additive Minus multiplicative .)
    Int             reduce using rule 94 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 94 (additive -> additive Minus multiplicative .)
    Identifier      reduce using rule 94 (additive -> additive Minus multiplicative .)
    BitNot          reduce using rule 94 (additive -> additive Minus multiplicative .)
    Not             reduce using rule 94 (additive -> additive Minus multiplicative .)
    Integer         reduce using rule 94 (additive -> additive Minus multiplicative .)
    LParen          reduce using rule 94 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 52
    Div             shift and go to state 53
    Mod             shift and go to state 54


state 83

    (95) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Comma           reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Int             reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Identifier      reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    BitNot          reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Not             reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    Integer         reduce using rule 95 (multiplicative -> multiplicative Mul unary .)
    LParen          reduce using rule 95 (multiplicative -> multiplicative Mul unary .)


state 84

    (96) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Comma           reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Int             reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Identifier      reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    BitNot          reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Not             reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    Integer         reduce using rule 96 (multiplicative -> multiplicative Div unary .)
    LParen          reduce using rule 96 (multiplicative -> multiplicative Div unary .)


state 85

    (97) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Int             reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Identifier      reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    BitNot          reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Not             reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    Integer         reduce using rule 97 (multiplicative -> multiplicative Mod unary .)
    LParen          reduce using rule 97 (multiplicative -> multiplicative Mod unary .)


state 86

    (101) primary -> LParen expression RParen .

    Mul             reduce using rule 101 (primary -> LParen expression RParen .)
    Div             reduce using rule 101 (primary -> LParen expression RParen .)
    Mod             reduce using rule 101 (primary -> LParen expression RParen .)
    Plus            reduce using rule 101 (primary -> LParen expression RParen .)
    Minus           reduce using rule 101 (primary -> LParen expression RParen .)
    Less            reduce using rule 101 (primary -> LParen expression RParen .)
    Greater         reduce using rule 101 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 101 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 101 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 101 (primary -> LParen expression RParen .)
    Equal           reduce using rule 101 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 101 (primary -> LParen expression RParen .)
    Xor             reduce using rule 101 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 101 (primary -> LParen expression RParen .)
    And             reduce using rule 101 (primary -> LParen expression RParen .)
    Question        reduce using rule 101 (primary -> LParen expression RParen .)
    Or              reduce using rule 101 (primary -> LParen expression RParen .)
    Semi            reduce using rule 101 (primary -> LParen expression RParen .)
    RParen          reduce using rule 101 (primary -> LParen expression RParen .)
    Comma           reduce using rule 101 (primary -> LParen expression RParen .)
    Int             reduce using rule 101 (primary -> LParen expression RParen .)
    Colon           reduce using rule 101 (primary -> LParen expression RParen .)
    Identifier      reduce using rule 101 (primary -> LParen expression RParen .)
    BitNot          reduce using rule 101 (primary -> LParen expression RParen .)
    Not             reduce using rule 101 (primary -> LParen expression RParen .)
    Integer         reduce using rule 101 (primary -> LParen expression RParen .)
    LParen          reduce using rule 101 (primary -> LParen expression RParen .)


state 87

    (7) function -> type Identifier LParen RParen LBrace block . RBrace
    (13) block -> block . block_item
    (15) block_item -> . statement
    (16) block_item -> . declaration Semi
    (17) statement -> . statement_matched
    (18) statement -> . statement_unmatched
    (57) declaration -> . type Identifier
    (58) declaration -> . type Identifier Assign expression
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . Do statement_matched While expression Semi
    (26) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (40) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (50) statement_matched -> . Return expression Semi
    (51) statement_matched -> . opt_expression Semi
    (52) statement_matched -> . LBrace block RBrace
    (53) statement_matched -> . Break Semi
    (54) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . Do statement_unmatched While expression Semi
    (28) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (6) type -> . Int
    (55) opt_expression -> . expression
    (56) opt_expression -> . empty
    (59) expression -> . assignment
    (1) empty -> .
    (60) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (61) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (62) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (63) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (64) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (65) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (66) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (67) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (68) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (69) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (70) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    RBrace          shift and go to state 98
    If              shift and go to state 105
    While           shift and go to state 106
    Do              shift and go to state 107
    For             shift and go to state 108
    Return          shift and go to state 109
    LBrace          shift and go to state 97
    Break           shift and go to state 111
    Continue        shift and go to state 112
    Int             shift and go to state 7
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    type                           shift and go to state 61
    block_item                     shift and go to state 99
    statement                      shift and go to state 100
    declaration                    shift and go to state 101
    statement_matched              shift and go to state 102
    statement_unmatched            shift and go to state 103
    expression                     shift and go to state 104
    opt_expression                 shift and go to state 110
    empty                          shift and go to state 113
    assignment                     shift and go to state 14
    conditional                    shift and go to state 15
    logical_or                     shift and go to state 16
    logical_and                    shift and go to state 17
    bit_or                         shift and go to state 18
    xor                            shift and go to state 19
    bit_and                        shift and go to state 20
    equality                       shift and go to state 21
    relational                     shift and go to state 22
    additive                       shift and go to state 23
    multiplicative                 shift and go to state 24
    unary                          shift and go to state 26
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 88

    (14) block -> empty .

    RBrace          reduce using rule 14 (block -> empty .)
    If              reduce using rule 14 (block -> empty .)
    While           reduce using rule 14 (block -> empty .)
    Do              reduce using rule 14 (block -> empty .)
    For             reduce using rule 14 (block -> empty .)
    Return          reduce using rule 14 (block -> empty .)
    LBrace          reduce using rule 14 (block -> empty .)
    Break           reduce using rule 14 (block -> empty .)
    Continue        reduce using rule 14 (block -> empty .)
    Int             reduce using rule 14 (block -> empty .)
    Identifier      reduce using rule 14 (block -> empty .)
    Minus           reduce using rule 14 (block -> empty .)
    BitNot          reduce using rule 14 (block -> empty .)
    Not             reduce using rule 14 (block -> empty .)
    Integer         reduce using rule 14 (block -> empty .)
    LParen          reduce using rule 14 (block -> empty .)
    Semi            reduce using rule 14 (block -> empty .)


state 89

    (57) declaration -> type Identifier .
    (58) declaration -> type Identifier . Assign expression

    RParen          reduce using rule 57 (declaration -> type Identifier .)
    Comma           reduce using rule 57 (declaration -> type Identifier .)
    Int             reduce using rule 57 (declaration -> type Identifier .)
    Semi            reduce using rule 57 (declaration -> type Identifier .)
    Assign          shift and go to state 10


state 90

    (8) function -> type Identifier LParen parameter RParen LBrace . block RBrace
    (13) block -> . block block_item
    (14) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 114
    empty                          shift and go to state 88

state 91

    (11) parameter_item -> Comma declaration .

    RParen          reduce using rule 11 (parameter_item -> Comma declaration .)
    Comma           reduce using rule 11 (parameter_item -> Comma declaration .)
    Int             reduce using rule 11 (parameter_item -> Comma declaration .)


state 92

    (73) postfix -> Identifier LParen expression_list RParen .

    Mul             reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Div             reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Mod             reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Plus            reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Minus           reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Less            reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Greater         reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    LessEqual       reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    GreaterEqual    reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    NotEqual        reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Equal           reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    BitAnd          reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Xor             reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    BitOr           reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    And             reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Question        reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Or              reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Semi            reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    RParen          reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Comma           reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Int             reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Colon           reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Identifier      reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    BitNot          reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Not             reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    Integer         reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)
    LParen          reduce using rule 73 (postfix -> Identifier LParen expression_list RParen .)


state 93

    (74) expression_list -> expression_list expression_item .

    RParen          reduce using rule 74 (expression_list -> expression_list expression_item .)
    Comma           reduce using rule 74 (expression_list -> expression_list expression_item .)
    Identifier      reduce using rule 74 (expression_list -> expression_list expression_item .)
    Minus           reduce using rule 74 (expression_list -> expression_list expression_item .)
    BitNot          reduce using rule 74 (expression_list -> expression_list expression_item .)
    Not             reduce using rule 74 (expression_list -> expression_list expression_item .)
    Integer         reduce using rule 74 (expression_list -> expression_list expression_item .)
    LParen          reduce using rule 74 (expression_list -> expression_list expression_item .)


state 94

    (76) expression_item -> Comma . expression
    (59) expression -> . assignment
    (60) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (61) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (62) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (63) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (64) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (65) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (66) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (67) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (68) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (69) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (70) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    expression                     shift and go to state 115
    assignment                     shift and go to state 14
    conditional                    shift and go to state 15
    logical_or                     shift and go to state 16
    logical_and                    shift and go to state 17
    bit_or                         shift and go to state 18
    xor                            shift and go to state 19
    bit_and                        shift and go to state 20
    equality                       shift and go to state 21
    relational                     shift and go to state 22
    additive                       shift and go to state 23
    multiplicative                 shift and go to state 24
    unary                          shift and go to state 26
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 95

    (77) expression_item -> expression .

    RParen          reduce using rule 77 (expression_item -> expression .)
    Comma           reduce using rule 77 (expression_item -> expression .)
    Identifier      reduce using rule 77 (expression_item -> expression .)
    Minus           reduce using rule 77 (expression_item -> expression .)
    BitNot          reduce using rule 77 (expression_item -> expression .)
    Not             reduce using rule 77 (expression_item -> expression .)
    Integer         reduce using rule 77 (expression_item -> expression .)
    LParen          reduce using rule 77 (expression_item -> expression .)


state 96

    (98) conditional -> logical_or Question expression Colon . conditional
    (61) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (62) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (63) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (64) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (65) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (66) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (67) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (68) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (69) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (70) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (71) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (72) postfix -> . primary
    (73) postfix -> . Identifier LParen expression_list RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Minus           shift and go to state 25
    BitNot          shift and go to state 28
    Not             shift and go to state 29
    Identifier      shift and go to state 56
    Integer         shift and go to state 32
    LParen          shift and go to state 31

    logical_or                     shift and go to state 16
    conditional                    shift and go to state 116
    logical_and                    shift and go to state 17
    bit_or                         shift and go to state 18
    xor                            shift and go to state 19
    bit_and                        shift and go to state 20
    equality                       shift and go to state 21
    relational                     shift and go to state 22
    additive                       shift and go to state 23
    multiplicative                 shift and go to state 24
    unary                          shift and go to state 26
    postfix                        shift and go to state 27
    primary                        shift and go to state 30

state 97

    (52) statement_matched -> LBrace . block RBrace
    (13) block -> . block block_item
    (14) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 117
    empty                          shift and go to state 88

state 98

    (7) function -> type Identifier LParen RParen LBrace block RBrace .

    Int             reduce using rule 7 (function -> type Identifier LParen RParen LBrace block RBrace .)
    $end            reduce using rule 7 (function -> type Identifier LParen RParen LBrace block RBrace .)


state 99

    (13) block -> block block_item .

    RBrace          reduce using rule 13 (block -> block block_item .)
    If              reduce using rule 13 (block -> block block_item .)
    While           reduce using rule 13 (block -> block block_item .)
    Do              reduce using rule 13 (block -> block block_item .)
    For             reduce using rule 13 (block -> block block_item .)
    Return          reduce using rule 13 (block -> block block_item .)
    LBrace          reduce using rule 13 (block -> block block_item .)
    Break           reduce using rule 13 (block -> block block_item .)
    Continue        reduce using rule 13 (block -> block block_item .)
    Int             reduce using rule 13 (block -> block block_item .)
    Identifier      reduce using rule 13 (block -> block block_item .)
    Minus           reduce using rule 13 (block -> block block_item .)
    BitNot          reduce using rule 13 (block -> block block_item .)
    Not             reduce using rule 13 (block -> block block_item .)
    Integer         reduce using rule 13 (block -> block block_item .)
    LParen          reduce using rule 13 (block -> block block_item .)
    Semi            reduce using rule 13 (block -> block block_item .)


state 100

    (15) block_item -> statement .

    RBrace          reduce using rule 15 (block_item -> statement .)
    If              reduce using rule 15 (block_item -> statement .)
    While           reduce using rule 15 (block_item -> statement .)
    Do              reduce using rule 15 (block_item -> statement .)
    For             reduce using rule 15 (block_item -> statement .)
    Return          reduce using rule 15 (block_item -> statement .)
    LBrace          reduce using rule 15 (block_item -> statement .)
    Break           reduce using rule 15 (block_item -> statement .)
    Continue        reduce using rule 15 (block_item -> statement .)
    Int             reduce using rule 15 (block_item -> statement .)
    Identifier      reduce using rule 15 (block_item -> statement .)
    Minus           reduce using rule 15 (block_item -> statement .)
    BitNot          reduce using rule 15 (block_item -> statement .)
    Not             reduce using rule 15 (block_item -> statement .)
    Integer         reduce using rule 15 (block_item -> statement .)
    LParen          reduce using rule 15 (block_item -> statement .)
    Semi            reduce using rule 15 (block_item -> statement .)


state 101

    (16) block_item -> declaration . Semi

    Semi            shift and go to state 118


state 102

    (17) statement -> statement_matched .

    RBrace          reduce using rule 17 (statement -> statement_matched .)
    If              reduce using rule 17 (statement -> statement_matched .)
    While           reduce using rule 17 (statement -> statement_matched .)
    Do              reduce using rule 17 (statement -> statement_matched .)
    For             reduce using rule 17 (statement -> statement_matched .)
    Return          reduce using rule 17 (statement -> statement_matched .)
    LBrace          reduce using rule 17 (statement -> statement_matched .)
    Break           reduce using rule 17 (statement -> statement_matched .)
    Continue        reduce using rule 17 (statement -> statement_matched .)
    Int             reduce using rule 17 (statement -> statement_matched .)
    Identifier      reduce using rule 17 (statement -> statement_matched .)
    Minus           reduce using rule 17 (statement -> statement_matched .)
    BitNot          reduce using rule 17 (statement -> statement_matched .)
    Not             reduce using rule 17 (statement -> statement_matched .)
    Integer         reduce using rule 17 (statement -> statement_matched .)
    LParen          reduce using rule 17 (statement -> statement_matched .)
    Semi            reduce using rule 17 (statement -> statement_matched .)


state 103

    (18) statement -> statement_unmatched .

    RBrace          reduce using rule 18 (statement -> statement_unmatched .)
    If              reduce using rule 18 (statement -> statement_unmatched .)
    While           reduce using rule 18 (statement -> statement_unmatched .)
    Do              reduce using rule 18 (statement -> statement_unmatched .)
    For             reduce using rule 18 (statement -> statement_unmatched .)
    Return          reduce using rule 18 (statement -> statement_unmatched .)
    LBrace          reduce using rule 18 (statement -> statement_unmatched .)
    Break           reduce using rule 18 (statement -> statement_unmatched .)
    Continue        reduce using rule 18 (statement -> statement_unmatched .)
    Int             reduce using rule 18 (statement -> statement_unmatched .)
    Identifier      reduce using rule 18 (statement -> statement_unmatched .)
    Minus           reduce using rule 18 (statement -> statement_unmatched .)
    BitNot          reduce using rule 18 (statement -> statement_unmatched .)
    Not             reduce using rule 18 (statement -> statement_unmatched .)
    Integer         reduce using rule 18 (statement -> statement_unmatched .)
