Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

  ! Minus           [ reduce using rule 95 (relational -> relational Greater additive .) ]


state 95

    (96) relational -> relational LessEqual additive .
    (98) additive -> additive . Plus multiplicative
    (99) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 96 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 96 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 96 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 96 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 96 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 96 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 96 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 96 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 96 (relational -> relational LessEqual additive .)
    And             reduce using rule 96 (relational -> relational LessEqual additive .)
    Question        reduce using rule 96 (relational -> relational LessEqual additive .)
    Or              reduce using rule 96 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 96 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 96 (relational -> relational LessEqual additive .)
    Comma           reduce using rule 96 (relational -> relational LessEqual additive .)
    Int             reduce using rule 96 (relational -> relational LessEqual additive .)
    RSB             reduce using rule 96 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 96 (relational -> relational LessEqual additive .)
    Identifier      reduce using rule 96 (relational -> relational LessEqual additive .)
    Integer         reduce using rule 96 (relational -> relational LessEqual additive .)
    LParen          reduce using rule 96 (relational -> relational LessEqual additive .)
    BitNot          reduce using rule 96 (relational -> relational LessEqual additive .)
    Not             reduce using rule 96 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 63
    Minus           shift and go to state 64

  ! Minus           [ reduce using rule 96 (relational -> relational LessEqual additive .) ]


state 96

    (97) relational -> relational GreaterEqual additive .
    (98) additive -> additive . Plus multiplicative
    (99) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 97 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 97 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 97 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 97 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 97 (relational -> relational GreaterEqual additive .)
    BitOr           reduce using rule 97 (relational -> relational GreaterEqual additive .)
    And             reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Question        reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Or              reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Semi            reduce using rule 97 (relational -> relational GreaterEqual additive .)
    RParen          reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Comma           reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Int             reduce using rule 97 (relational -> relational GreaterEqual additive .)
    RSB             reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Colon           reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Identifier      reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Integer         reduce using rule 97 (relational -> relational GreaterEqual additive .)
    LParen          reduce using rule 97 (relational -> relational GreaterEqual additive .)
    BitNot          reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Not             reduce using rule 97 (relational -> relational GreaterEqual additive .)
    Plus            shift and go to state 63
    Minus           shift and go to state 64

  ! Minus           [ reduce using rule 97 (relational -> relational GreaterEqual additive .) ]


state 97

    (98) additive -> additive Plus multiplicative .
    (100) multiplicative -> multiplicative . Mul unary
    (101) multiplicative -> multiplicative . Div unary
    (102) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 98 (additive -> additive Plus multiplicative .)
    Minus           reduce using rule 98 (additive -> additive Plus multiplicative .)
    Less            reduce using rule 98 (additive -> additive Plus multiplicative .)
    Greater         reduce using rule 98 (additive -> additive Plus multiplicative .)
    LessEqual       reduce using rule 98 (additive -> additive Plus multiplicative .)
    GreaterEqual    reduce using rule 98 (additive -> additive Plus multiplicative .)
    NotEqual        reduce using rule 98 (additive -> additive Plus multiplicative .)
    Equal           reduce using rule 98 (additive -> additive Plus multiplicative .)
    BitAnd          reduce using rule 98 (additive -> additive Plus multiplicative .)
    Xor             reduce using rule 98 (additive -> additive Plus multiplicative .)
    BitOr           reduce using rule 98 (additive -> additive Plus multiplicative .)
    And             reduce using rule 98 (additive -> additive Plus multiplicative .)
    Question        reduce using rule 98 (additive -> additive Plus multiplicative .)
    Or              reduce using rule 98 (additive -> additive Plus multiplicative .)
    Semi            reduce using rule 98 (additive -> additive Plus multiplicative .)
    RParen          reduce using rule 98 (additive -> additive Plus multiplicative .)
    Comma           reduce using rule 98 (additive -> additive Plus multiplicative .)
    Int             reduce using rule 98 (additive -> additive Plus multiplicative .)
    RSB             reduce using rule 98 (additive -> additive Plus multiplicative .)
    Colon           reduce using rule 98 (additive -> additive Plus multiplicative .)
    Identifier      reduce using rule 98 (additive -> additive Plus multiplicative .)
    Integer         reduce using rule 98 (additive -> additive Plus multiplicative .)
    LParen          reduce using rule 98 (additive -> additive Plus multiplicative .)
    BitNot          reduce using rule 98 (additive -> additive Plus multiplicative .)
    Not             reduce using rule 98 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 65
    Div             shift and go to state 66
    Mod             shift and go to state 67


state 98

    (99) additive -> additive Minus multiplicative .
    (100) multiplicative -> multiplicative . Mul unary
    (101) multiplicative -> multiplicative . Div unary
    (102) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 99 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 99 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 99 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 99 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 99 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 99 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 99 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 99 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 99 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 99 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 99 (additive -> additive Minus multiplicative .)
    And             reduce using rule 99 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 99 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 99 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 99 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 99 (additive -> additive Minus multiplicative .)
    Comma           reduce using rule 99 (additive -> additive Minus multiplicative .)
    Int             reduce using rule 99 (additive -> additive Minus multiplicative .)
    RSB             reduce using rule 99 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 99 (additive -> additive Minus multiplicative .)
    Identifier      reduce using rule 99 (additive -> additive Minus multiplicative .)
    Integer         reduce using rule 99 (additive -> additive Minus multiplicative .)
    LParen          reduce using rule 99 (additive -> additive Minus multiplicative .)
    BitNot          reduce using rule 99 (additive -> additive Minus multiplicative .)
    Not             reduce using rule 99 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 65
    Div             shift and go to state 66
    Mod             shift and go to state 67


state 99

    (100) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Comma           reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Int             reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    RSB             reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Identifier      reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Integer         reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    LParen          reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    BitNot          reduce using rule 100 (multiplicative -> multiplicative Mul unary .)
    Not             reduce using rule 100 (multiplicative -> multiplicative Mul unary .)


state 100

    (101) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Comma           reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Int             reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    RSB             reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Identifier      reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Integer         reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    LParen          reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    BitNot          reduce using rule 101 (multiplicative -> multiplicative Div unary .)
    Not             reduce using rule 101 (multiplicative -> multiplicative Div unary .)


state 101

    (102) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Int             reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    RSB             reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Identifier      reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Integer         reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    LParen          reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    BitNot          reduce using rule 102 (multiplicative -> multiplicative Mod unary .)
    Not             reduce using rule 102 (multiplicative -> multiplicative Mod unary .)


state 102

    (52) statement_matched -> LBrace . block RBrace
    (13) block -> . block block_item
    (14) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 126
    empty                          shift and go to state 75

state 103

    (7) function -> type Identifier LParen RParen LBrace block RBrace .

    Int             reduce using rule 7 (function -> type Identifier LParen RParen LBrace block RBrace .)
    $end            reduce using rule 7 (function -> type Identifier LParen RParen LBrace block RBrace .)


state 104

    (13) block -> block block_item .

    RBrace          reduce using rule 13 (block -> block block_item .)
    If              reduce using rule 13 (block -> block block_item .)
    While           reduce using rule 13 (block -> block block_item .)
    Do              reduce using rule 13 (block -> block block_item .)
    For             reduce using rule 13 (block -> block block_item .)
    Return          reduce using rule 13 (block -> block block_item .)
    LBrace          reduce using rule 13 (block -> block block_item .)
    Break           reduce using rule 13 (block -> block block_item .)
    Continue        reduce using rule 13 (block -> block block_item .)
    Int             reduce using rule 13 (block -> block block_item .)
    Identifier      reduce using rule 13 (block -> block block_item .)
    Integer         reduce using rule 13 (block -> block block_item .)
    LParen          reduce using rule 13 (block -> block block_item .)
    Minus           reduce using rule 13 (block -> block block_item .)
    BitNot          reduce using rule 13 (block -> block block_item .)
    Not             reduce using rule 13 (block -> block block_item .)
    Semi            reduce using rule 13 (block -> block block_item .)


state 105

    (15) block_item -> statement .

    RBrace          reduce using rule 15 (block_item -> statement .)
    If              reduce using rule 15 (block_item -> statement .)
    While           reduce using rule 15 (block_item -> statement .)
    Do              reduce using rule 15 (block_item -> statement .)
    For             reduce using rule 15 (block_item -> statement .)
    Return          reduce using rule 15 (block_item -> statement .)
    LBrace          reduce using rule 15 (block_item -> statement .)
    Break           reduce using rule 15 (block_item -> statement .)
    Continue        reduce using rule 15 (block_item -> statement .)
    Int             reduce using rule 15 (block_item -> statement .)
    Identifier      reduce using rule 15 (block_item -> statement .)
    Integer         reduce using rule 15 (block_item -> statement .)
    LParen          reduce using rule 15 (block_item -> statement .)
    Minus           reduce using rule 15 (block_item -> statement .)
    BitNot          reduce using rule 15 (block_item -> statement .)
    Not             reduce using rule 15 (block_item -> statement .)
    Semi            reduce using rule 15 (block_item -> statement .)


state 106

    (16) block_item -> declaration . Semi

    Semi            shift and go to state 127


state 107

    (17) statement -> statement_matched .

    RBrace          reduce using rule 17 (statement -> statement_matched .)
    If              reduce using rule 17 (statement -> statement_matched .)
    While           reduce using rule 17 (statement -> statement_matched .)
    Do              reduce using rule 17 (statement -> statement_matched .)
    For             reduce using rule 17 (statement -> statement_matched .)
    Return          reduce using rule 17 (statement -> statement_matched .)
    LBrace          reduce using rule 17 (statement -> statement_matched .)
    Break           reduce using rule 17 (statement -> statement_matched .)
    Continue        reduce using rule 17 (statement -> statement_matched .)
    Int             reduce using rule 17 (statement -> statement_matched .)
    Identifier      reduce using rule 17 (statement -> statement_matched .)
    Integer         reduce using rule 17 (statement -> statement_matched .)
    LParen          reduce using rule 17 (statement -> statement_matched .)
    Minus           reduce using rule 17 (statement -> statement_matched .)
    BitNot          reduce using rule 17 (statement -> statement_matched .)
    Not             reduce using rule 17 (statement -> statement_matched .)
    Semi            reduce using rule 17 (statement -> statement_matched .)


state 108

    (18) statement -> statement_unmatched .

    RBrace          reduce using rule 18 (statement -> statement_unmatched .)
    If              reduce using rule 18 (statement -> statement_unmatched .)
    While           reduce using rule 18 (statement -> statement_unmatched .)
    Do              reduce using rule 18 (statement -> statement_unmatched .)
    For             reduce using rule 18 (statement -> statement_unmatched .)
    Return          reduce using rule 18 (statement -> statement_unmatched .)
    LBrace          reduce using rule 18 (statement -> statement_unmatched .)
    Break           reduce using rule 18 (statement -> statement_unmatched .)
    Continue        reduce using rule 18 (statement -> statement_unmatched .)
    Int             reduce using rule 18 (statement -> statement_unmatched .)
    Identifier      reduce using rule 18 (statement -> statement_unmatched .)
    Integer         reduce using rule 18 (statement -> statement_unmatched .)
    LParen          reduce using rule 18 (statement -> statement_unmatched .)
    Minus           reduce using rule 18 (statement -> statement_unmatched .)
    BitNot          reduce using rule 18 (statement -> statement_unmatched .)
    Not             reduce using rule 18 (statement -> statement_unmatched .)
    Semi            reduce using rule 18 (statement -> statement_unmatched .)


state 109

    (55) opt_expression -> expression .

    Semi            reduce using rule 55 (opt_expression -> expression .)


state 110

    (19) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (20) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 128


state 111

    (22) statement_matched -> While . LParen expression RParen statement_matched
    (23) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 129


state 112

    (24) statement_matched -> Do . statement_matched While expression Semi
    (25) statement_unmatched -> Do . statement_unmatched While expression Semi
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . Do statement_matched While expression Semi
    (26) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (40) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (50) statement_matched -> . Return expression Semi
    (51) statement_matched -> . opt_expression Semi
    (52) statement_matched -> . LBrace block RBrace
    (53) statement_matched -> . Break Semi
    (54) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . Do statement_unmatched While expression Semi
    (28) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (55) opt_expression -> . expression
    (56) opt_expression -> . empty
    (62) expression -> . assignment
    (1) empty -> .
    (63) assignment -> . conditional
    (85) assignment -> . Identifier Assign expression
    (86) assignment -> . postfix Assign expression
    (64) conditional -> . logical_or
    (103) conditional -> . logical_or Question expression Colon conditional
    (75) postfix -> . primary
    (76) postfix -> . Identifier LParen expression_list RParen
    (77) postfix -> . postfix LSB expression RSB
    (65) logical_or -> . logical_and
    (87) logical_or -> . logical_or Or logical_and
    (104) primary -> . Integer
    (105) primary -> . Identifier
    (106) primary -> . LParen expression RParen
    (66) logical_and -> . bit_or
    (88) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (89) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (90) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (91) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (92) equality -> . equality NotEqual relational
    (93) equality -> . equality Equal relational
    (71) relational -> . additive
    (94) relational -> . relational Less additive
    (95) relational -> . relational Greater additive
    (96) relational -> . relational LessEqual additive
    (97) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (98) additive -> . additive Plus multiplicative
    (99) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (100) multiplicative -> . multiplicative Mul unary
    (101) multiplicative -> . multiplicative Div unary
    (102) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (82) unary -> . Minus unary
    (83) unary -> . BitNot unary
    (84) unary -> . Not unary

    If              shift and go to state 110
    While           shift and go to state 111
    Do              shift and go to state 112
    For             shift and go to state 113
    Return          shift and go to state 114
    LBrace          shift and go to state 102
    Break           shift and go to state 116
    Continue        shift and go to state 117
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 18
    Integer         shift and go to state 27
    LParen          shift and go to state 25
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    statement_matched              shift and go to state 130
    expression                     shift and go to state 109
    statement_unmatched            shift and go to state 131
    opt_expression                 shift and go to state 115
    empty                          shift and go to state 118
    assignment                     shift and go to state 20
    conditional                    shift and go to state 21
    postfix                        shift and go to state 22
    logical_or                     shift and go to state 23
    primary                        shift and go to state 24
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 113

    (26) statement_matched -> For . LParen expression Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> For . LParen declaration Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> For . LParen Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> For . LParen expression Semi Semi expression RParen statement_matched
    (33) statement_matched -> For . LParen declaration Semi Semi expression RParen statement_matched
    (36) statement_matched -> For . LParen expression Semi expression Semi RParen statement_matched
    (37) statement_matched -> For . LParen declaration Semi expression Semi RParen statement_matched
    (40) statement_matched -> For . LParen expression Semi Semi RParen statement_matched
    (41) statement_matched -> For . LParen declaration Semi Semi RParen statement_matched
    (44) statement_matched -> For . LParen Semi expression Semi RParen statement_matched
    (46) statement_matched -> For . LParen Semi Semi expression RParen statement_matched
    (48) statement_matched -> For . LParen Semi Semi RParen statement_matched
    (28) statement_unmatched -> For . LParen expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> For . LParen declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> For . LParen Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> For . LParen expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> For . LParen declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> For . LParen expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> For . LParen declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> For . LParen expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> For . LParen declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> For . LParen Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> For . LParen Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> For . LParen Semi Semi RParen statement_unmatched

    LParen          shift and go to state 132


state 114

    (50) statement_matched -> Return . expression Semi
    (62) expression -> . assignment
    (63) assignment -> . conditional
    (85) assignment -> . Identifier Assign expression
    (86) assignment -> . postfix Assign expression
    (64) conditional -> . logical_or
    (103) conditional -> . logical_or Question expression Colon conditional
    (75) postfix -> . primary
    (76) postfix -> . Identifier LParen expression_list RParen
    (77) postfix -> . postfix LSB expression RSB
    (65) logical_or -> . logical_and
    (87) logical_or -> . logical_or Or logical_and
    (104) primary -> . Integer
    (105) primary -> . Identifier
    (106) primary -> . LParen expression RParen
    (66) logical_and -> . bit_or
    (88) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (89) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (90) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (91) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (92) equality -> . equality NotEqual relational
    (93) equality -> . equality Equal relational
    (71) relational -> . additive
    (94) relational -> . relational Less additive
    (95) relational -> . relational Greater additive
    (96) relational -> . relational LessEqual additive
    (97) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (98) additive -> . additive Plus multiplicative
    (99) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (100) multiplicative -> . multiplicative Mul unary
    (101) multiplicative -> . multiplicative Div unary
    (102) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (82) unary -> . Minus unary
    (83) unary -> . BitNot unary
    (84) unary -> . Not unary

    Identifier      shift and go to state 18
    Integer         shift and go to state 27
    LParen          shift and go to state 25
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 133
    assignment                     shift and go to state 20
    conditional                    shift and go to state 21
    postfix                        shift and go to state 22
    logical_or                     shift and go to state 23
    primary                        shift and go to state 24
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 115

