Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    primary                        shift and go to state 47

state 65

    (70) logical_and -> logical_and And . bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    bit_or                         shift and go to state 98
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 66

    (71) bit_or -> bit_or BitOr . xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    xor                            shift and go to state 99
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 67

    (72) xor -> xor Xor . bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    bit_and                        shift and go to state 100
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 68

    (73) bit_and -> bit_and BitAnd . equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    equality                       shift and go to state 101
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 69

    (74) equality -> equality NotEqual . relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    relational                     shift and go to state 102
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 70

    (75) equality -> equality Equal . relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    relational                     shift and go to state 103
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 71

    (76) relational -> relational Less . additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 104
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 72

    (77) relational -> relational Greater . additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 105
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 73

    (78) relational -> relational LessEqual . additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 106
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 74

    (79) relational -> relational GreaterEqual . additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 107
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 75

    (80) additive -> additive Plus . multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    multiplicative                 shift and go to state 108
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 76

    (81) additive -> additive Minus . multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    multiplicative                 shift and go to state 109
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 77

    (82) multiplicative -> multiplicative Mul . unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    unary                          shift and go to state 110
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 78

    (83) multiplicative -> multiplicative Div . unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    unary                          shift and go to state 111
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 79

    (84) multiplicative -> multiplicative Mod . unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    unary                          shift and go to state 112
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 80

    (65) unary -> Minus unary .

    Mul             reduce using rule 65 (unary -> Minus unary .)
    Div             reduce using rule 65 (unary -> Minus unary .)
    Mod             reduce using rule 65 (unary -> Minus unary .)
    Plus            reduce using rule 65 (unary -> Minus unary .)
    Minus           reduce using rule 65 (unary -> Minus unary .)
    Less            reduce using rule 65 (unary -> Minus unary .)
    Greater         reduce using rule 65 (unary -> Minus unary .)
    LessEqual       reduce using rule 65 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 65 (unary -> Minus unary .)
    NotEqual        reduce using rule 65 (unary -> Minus unary .)
    Equal           reduce using rule 65 (unary -> Minus unary .)
    BitAnd          reduce using rule 65 (unary -> Minus unary .)
    Xor             reduce using rule 65 (unary -> Minus unary .)
    BitOr           reduce using rule 65 (unary -> Minus unary .)
    And             reduce using rule 65 (unary -> Minus unary .)
    Question        reduce using rule 65 (unary -> Minus unary .)
    Or              reduce using rule 65 (unary -> Minus unary .)
    Semi            reduce using rule 65 (unary -> Minus unary .)
    RParen          reduce using rule 65 (unary -> Minus unary .)
    Colon           reduce using rule 65 (unary -> Minus unary .)


state 81

    (87) primary -> Identifier .

    Mul             reduce using rule 87 (primary -> Identifier .)
    Div             reduce using rule 87 (primary -> Identifier .)
    Mod             reduce using rule 87 (primary -> Identifier .)
    Plus            reduce using rule 87 (primary -> Identifier .)
    Minus           reduce using rule 87 (primary -> Identifier .)
    Less            reduce using rule 87 (primary -> Identifier .)
    Greater         reduce using rule 87 (primary -> Identifier .)
    LessEqual       reduce using rule 87 (primary -> Identifier .)
    GreaterEqual    reduce using rule 87 (primary -> Identifier .)
    NotEqual        reduce using rule 87 (primary -> Identifier .)
    Equal           reduce using rule 87 (primary -> Identifier .)
    BitAnd          reduce using rule 87 (primary -> Identifier .)
    Xor             reduce using rule 87 (primary -> Identifier .)
    BitOr           reduce using rule 87 (primary -> Identifier .)
    And             reduce using rule 87 (primary -> Identifier .)
    Question        reduce using rule 87 (primary -> Identifier .)
    Or              reduce using rule 87 (primary -> Identifier .)
    Semi            reduce using rule 87 (primary -> Identifier .)
    RParen          reduce using rule 87 (primary -> Identifier .)
    Colon           reduce using rule 87 (primary -> Identifier .)


state 82

    (66) unary -> BitNot unary .

    Mul             reduce using rule 66 (unary -> BitNot unary .)
    Div             reduce using rule 66 (unary -> BitNot unary .)
    Mod             reduce using rule 66 (unary -> BitNot unary .)
    Plus            reduce using rule 66 (unary -> BitNot unary .)
    Minus           reduce using rule 66 (unary -> BitNot unary .)
    Less            reduce using rule 66 (unary -> BitNot unary .)
    Greater         reduce using rule 66 (unary -> BitNot unary .)
    LessEqual       reduce using rule 66 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 66 (unary -> BitNot unary .)
    NotEqual        reduce using rule 66 (unary -> BitNot unary .)
    Equal           reduce using rule 66 (unary -> BitNot unary .)
    BitAnd          reduce using rule 66 (unary -> BitNot unary .)
    Xor             reduce using rule 66 (unary -> BitNot unary .)
    BitOr           reduce using rule 66 (unary -> BitNot unary .)
    And             reduce using rule 66 (unary -> BitNot unary .)
    Question        reduce using rule 66 (unary -> BitNot unary .)
    Or              reduce using rule 66 (unary -> BitNot unary .)
    Semi            reduce using rule 66 (unary -> BitNot unary .)
    RParen          reduce using rule 66 (unary -> BitNot unary .)
    Colon           reduce using rule 66 (unary -> BitNot unary .)


state 83

    (67) unary -> Not unary .

    Mul             reduce using rule 67 (unary -> Not unary .)
    Div             reduce using rule 67 (unary -> Not unary .)
    Mod             reduce using rule 67 (unary -> Not unary .)
    Plus            reduce using rule 67 (unary -> Not unary .)
    Minus           reduce using rule 67 (unary -> Not unary .)
    Less            reduce using rule 67 (unary -> Not unary .)
    Greater         reduce using rule 67 (unary -> Not unary .)
    LessEqual       reduce using rule 67 (unary -> Not unary .)
    GreaterEqual    reduce using rule 67 (unary -> Not unary .)
    NotEqual        reduce using rule 67 (unary -> Not unary .)
    Equal           reduce using rule 67 (unary -> Not unary .)
    BitAnd          reduce using rule 67 (unary -> Not unary .)
    Xor             reduce using rule 67 (unary -> Not unary .)
    BitOr           reduce using rule 67 (unary -> Not unary .)
    And             reduce using rule 67 (unary -> Not unary .)
    Question        reduce using rule 67 (unary -> Not unary .)
    Or              reduce using rule 67 (unary -> Not unary .)
    Semi            reduce using rule 67 (unary -> Not unary .)
    RParen          reduce using rule 67 (unary -> Not unary .)
    Colon           reduce using rule 67 (unary -> Not unary .)


state 84

    (50) declaration -> type Identifier Assign . expression
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 113
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 85

    (68) assignment -> Identifier Assign expression .

    Semi            reduce using rule 68 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 68 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 68 (assignment -> Identifier Assign expression .)


state 86

    (88) primary -> LParen expression RParen .

    Mul             reduce using rule 88 (primary -> LParen expression RParen .)
    Div             reduce using rule 88 (primary -> LParen expression RParen .)
    Mod             reduce using rule 88 (primary -> LParen expression RParen .)
    Plus            reduce using rule 88 (primary -> LParen expression RParen .)
    Minus           reduce using rule 88 (primary -> LParen expression RParen .)
    Less            reduce using rule 88 (primary -> LParen expression RParen .)
    Greater         reduce using rule 88 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 88 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 88 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 88 (primary -> LParen expression RParen .)
    Equal           reduce using rule 88 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 88 (primary -> LParen expression RParen .)
    Xor             reduce using rule 88 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 88 (primary -> LParen expression RParen .)
    And             reduce using rule 88 (primary -> LParen expression RParen .)
    Question        reduce using rule 88 (primary -> LParen expression RParen .)
    Or              reduce using rule 88 (primary -> LParen expression RParen .)
    Semi            reduce using rule 88 (primary -> LParen expression RParen .)
    RParen          reduce using rule 88 (primary -> LParen expression RParen .)
    Colon           reduce using rule 88 (primary -> LParen expression RParen .)


state 87

    (44) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 44 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 44 (statement_matched -> LBrace block RBrace .)


state 88

    (11) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (12) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 114


state 89

    (14) statement_matched -> While LParen expression . RParen statement_matched
    (15) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 115


state 90

    (16) statement_matched -> Do statement_matched While . expression Semi
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 116
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 91

    (17) statement_unmatched -> Do statement_unmatched While . expression Semi
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 117
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
